categoryId,channelId,channelTitle,commentCount,dislikeCount,favoriteCount,likeCount,tags,title,videoId,viewCount
27,UCeVMnSShP_Iviwkknt83cww,CodeWithHarry,12384,357,0,38027,"['Python Tutorial in Hindi', 'Learn Python in Hindi', 'Python Full Course in Hindi', 'Python Tutorial for beginners', 'python hindi', 'complete python tutorial', 'python tutorial by harry', 'python tutorial code with harry', 'python tutorial by Harry bhai', 'python tutorial in hindi', 'python class 10 cbse', 'python tutorial', 'python class 12', 'learn python for free', 'python course in hindi free', 'hindi course python', 'learn python hindi', 'hindi tutorial on python', 'python programming tutorial in hindi']",Python Tutorial For Beginners In Hindi (With Notes) 🔥,gfDE2a7MKjA,556091
27,UCWv7vMbMWH4-V0ZXdmDpPBA,Programming with Mosh,35553,3498,0,448185,"['python tutorial', 'python', 'python for beginners', 'python tutorial for beginners', 'learn python', 'python crash course', 'python 2019', 'python tutorial for beginners full', 'python (programming language)', 'python basics', 'python course', 'python from scratch', 'python full course', 'python language', 'python programming', 'python programming language', 'python programming tutorial', 'getting started with python', 'learn python programming', 'web development', 'mosh hamedani', 'machine learning', 'python 2020']",Python Tutorial - Python for Beginners [Full Course],_uQrJ0TkZlc,14456302
27,UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,28734,5361,0,484906,"['python', 'python tutorial', 'python language', 'python full course', 'python course', 'learn python', 'learn python programming', 'python tutorial for beginners', 'python tutorial 2018', 'python programming tutorial', 'python programming language', 'software development', 'programming tutorial', 'freecodecamp']",Learn Python - Full Course for Beginners [Tutorial],rfscVS0vtbw,19716273
27,UCkw4JCwteGrDHIsyIIKo4tQ,edureka!,771,936,0,46651,"['yt:cc=on', 'python', 'python tutorial', 'python tutorial for beginners', 'python full course', 'python programming', 'learn python', 'python crash course', 'python training', 'python programming tutorial', 'learn python programming', 'python tutorials', 'python course', 'best python course', 'python gui libraries', 'python data science libraries', 'python loops', 'python learning', 'edureka', 'python from scratch', 'python edureka', 'python for beginners', 'python language', 'python basics', 'Introduction to python']",Python Full Course - Learn Python in 12 Hours | Python Tutorial For Beginners | Edureka,WGJJIrtnfpk,2136553
27,UCWv7vMbMWH4-V0ZXdmDpPBA,Programming with Mosh,1540,98,0,11090,"['python', 'python tutorial', 'python for beginners', 'learn python', 'python crash course', 'python course', 'python 2020', 'python tutorial for beginners', 'python basics', 'python programming', 'mosh hamedani', 'code with mosh', 'programming with mosh', 'programming', 'web development', 'python from scratch', 'learn python programming', 'python 3']",Python Tutorial - Python for Beginners [2020],kqtD5dpn9C8,281972
27,UC4fxiAHHYmtQB4QYT41isnA,Vamsi Bhavani,46,7,0,552,"['python', 'python in telugu', 'python full', 'python in 30 minutes', 'python in 1 hour', 'learn python in 1 hour', 'learn python in telugu', 'python telugu', 'vamsi bhavani', 'python programming', 'python language', 'programming in telugu', 'telugu python', 'telugu python language', 'python tutorial in telugu', 'python programming in telugu']",Python in Telugu | Complete Python in 50 minutes | A to Z in Python for beginners | Vamsi Bhavani,TQ6AwO0sdvA,15128
27,UC63URkuUvnugRBeTNqmToKg,Sundeep Saradhi Kanthety,36,4,0,373,"['SUNDEEP', 'SARADHI', 'KANTHETY', 'PYTHON', 'PROGRAMMING', 'FEATURES', 'APPLICATIONS', 'INTERPRETER', 'PYTHON SHELL', 'INTRODUCTION', 'BEGINNERS', 'PLATFORM INDEPENDENT', 'PYTHON BASICS', 'PYTHON FUNDAMENTALS', 'LIST', 'SET', 'TUPLES', 'DICTIONARY', 'FUNCTIONS', 'LIBRARIES', 'PYTHON IN TELUGU', 'TELUGU TUTORIAL', 'PYTHON FIR BEGINNERS', 'indentation', 'control structures', 'operators', 'membership', 'identity', 'python in single video', 'files', 'loops', 'conditional statements', 'applications', 'variables', 'identifiers', 'recursion', 'types of arguments', 'complete python']",PYTHON TUTORIAL FOR BEGINNERS IN 6 HOURS (తెలుగు లో),9hVzEKZQyMU,5300
27,UCWv7vMbMWH4-V0ZXdmDpPBA,Programming with Mosh,759,329,0,27809,"['what is python', 'why python', 'why learn python', 'python applications', 'what can you do with python', 'what is python used for', 'why to learn python', 'why you should learn python programming', 'programming language', 'python (programming language)', 'why you need to learn python', 'why should i learn python', 'why learn python programming', 'why learn python programming language', 'why learn python first', 'why learn python coding', 'coding', 'why learn python 2019']",What is Python? Why Python is So Popular?,Y8Tko2YC5hA,799345
22,UCN3-BVMnr44LIUheSuppw1A,Quick Support,844,421,0,24139,"['What is Python With Full Information?', 'What is Python With Full Information in Hindi?', 'What is python used for', 'Python software', 'Learn python', 'Python programming examples', 'Features of python', 'Guido Van Rossum', 'What is python?', 'Python Language', 'Python Language History', 'Python Language Video in Hindi']",What is Python With Full Information? – [Hindi] – Quick Support,3dy_PYF9xOI,534690
27,UCObs0kLIrDjX2LLSybqNaEA,Great Learning,2319,416,0,28934,"['Great Learning', 'Great Lakes', 'Python Tutorial in Hindi', 'Python in Hindi', 'Learn Python in Hindi', 'Python tutorial for beginners in Hindi', 'Python Full Course in Hindi', 'Python Hindi', 'Python Programming in Hindi', 'Python Tutorial in Hindi for beginners', 'Python Tutorial', 'Python', 'Python Tutorial for Beginners', 'Python programming', 'Python for beginners', 'Learn Python', 'Python for Data Science', 'Python for Data Analytics', 'Python for Machine Learning', 'Python Data Science Hindi', 'Python 2020']",Python Tutorial in Hindi | Learn Python in Hindi | Python Full Course in Hindi | Python Tutorial,eTyI-M50Hu4,837044
27,UCxX9wt5FWQUAAz4UrysqK9A,CS Dojo,2091,1137,0,77442,"['python application', 'what can you do with python', 'what is python used for', 'python applications', 'python data sciencw', 'python data science', 'python machine learning', 'python scripting', 'python data visualization']",What Can You Do with Python? - The 3 Main Applications,kLZuut1fYzQ,2612424
15,UCxmpUZtj2j93UuFALWE1q4w,JayPrehistoricPets,373,837,0,10798,"['prehistoric pets', 'prehistoricpets', 'prehistoric pets tv', 'prehistoricpetstv', 'jay brewer', 'reptiles', 'snakes', 'reptile pets', 'reptile room', 'snake eyes', 'reptile zoo', 'reticulated pythons', 'snake collection', 'professional snake handler', 'breeding pythons', '#livingthedream', 'reptile collection', 'reptile room tour', 'jay brewer snake video', 'retics', 'retic', 'eggs', 'reticulated python', 'snake eggs', 'python', 'python eggs', 'big snake', 'snake attack', 'giant snake', 'snake egg', 'snake', 'living the dream', 'breeding', 'clutch']",ANGRY RETICULATED PYTHON with EGGs at Prehistoric Pets!,4pFVZP9Yh3s,1065531
27,UCqrILQNl5Ed9Dz6CGMyvMTQ,Clever Programmer,4452,2024,0,103919,"['cleverprogrammer', 'programming', 'software development', 'python programming', 'web development', 'software', 'clever programmer', 'python tutorial', 'python for beginners', 'software engineering', 'developer', 'django tutorial', 'python django', 'python django tutorial', 'freelancing course', 'freelance', 'python full course', 'python basics', 'learn python', 'django framework tutorial', 'web development 2019', 'web development projects', 'django project', 'python projects', 'web scraping', 'web development 2020']",Python Tutorial for Beginners - Full Course in 11 Hours [2020],4F2m91eKmts,1785853
24,UCRMoZ74ttDwbGJiFL_wZgvA,Viral Press,6032,22664,0,76586,No Tags,Python Regurgitates Two-Month-Old Puppy,T6KyFR5Hrro,36836984
22,UCc4rPo2DiMzlzyYY5j_hYDA,Caters Video,6543,12673,0,155020,"['storytrender', 'catersnewsagency', 'clips', 'viral', 'python', 'snake', 'reptile', 'Honey Badger', 'Jackal', 'wildlife', 'wild', 'animal', 'nature', 'safari', 'showdown', 'unexpected', 'tourist', 'twist', 'Chobe Park', 'Botswana', 'Africa', 'African', 'squeeze', 'squeezing', 'sneaky', 'pair', 'triple', 'epic', 'hungry', 'lucky', 'prey', 'desperate', 'escape', 'coils']","Python, Honey Badger &amp; Jackal Fight Each Other",JgKN3BuvC3E,42087402
1,UCrKhoJu5EeWXBK5jpEj6uvw,Cinecurry Hollywood,408,1886,0,13284,"['Frayne Rosanoff', 'hollywood movies 2016 full movies', 'hollywood movies 2016', 'python movie in hindi', 'python movies full', 'hollywood movies', 'Hollywood Full Movies', 'english movies', 'full english movies', 'hollywood classics full movies', 'english classic movies full length', 'python movie part 1', 'python movie', 'python 2000 full movie online free', 'python 2000 full movie download', 'python 2000 full movie', 'python 2000 full length english movie', 'hollywood action movie new', 'frayne rosanoff movie']","Python (2000) | Action Horror Movie | Frayne Rosanoff, Robert Englund",iZz4GhPRgxo,3258589
15,UCbmlE5h93rJIoHSC4iZ6IZQ,Reptile Channel,6317,18584,0,33597,"['Reptile Channel', 'reptile', 'health', 'zoology', 'master of zoology', 'thesis', 'education', 'science', 'university', 'snake', 'Online degree program', 'bachelor degree accreditation', 'masters degree accreditation', 'online masters degree', 'online college', 'online courses', 'snake eating', 'snake eats', 'eats', 'eating', 'anaconda', 'animal planet', 'feeding', 'department of botany and zoology', 'rabbit', 'python', 'african rock python', 'snake tries to enter house']",African Rock Python tries to Enter Home--Eats Rabbit Instead (Time Lapse X5),417ANPkqMug,10463008
27,UCeVMnSShP_Iviwkknt83cww,CodeWithHarry,8233,1442,0,47411,"['python tutorial in hindi', 'python tutorial', 'python hindi', 'python 3 tutorial in hindi', 'learn python in one video', 'python tutorial for beginners in hindi', 'complete python tutorial in hindi', 'python tutorials in hindi', 'python tutorial in hindi for beginners', 'python tutorial in hindi in one video', 'python tutorial in hindi code with harry', 'python tutorial hindi video', 'python hindi tutorial youtube', 'python', 'python3', 'python lectures', 'python crash course hindi', 'learn python in hindi']",Python Tutorial In Hindi 🔥,ihk_Xglr164,1302979
26,UC1AgWV7PLk_uVDkh35VVf9w,Kian Brose,1930,158,0,11641,"['How to', 'tutorial', 'bot', 'bots', 'python', 'image', 'recognition', 'image recognition', 'pyautogui', '15', 'minutes', 'smart image recognition', 'kian', 'brose', 'how to make', 'smart bots', 'in 15 minutes', 'short', 'botting tutorial', 'smart botting', 'bot tutorial', 'python bot tutorial', 'python botting tutorial', 'python image recognition', 'python smart bot', 'python bot', 'how to make python bot', 'how to make a python bot', 'python bot tutorial fast', 'how to make smart bot with python', 'machine learning', 'computer vision tutorial']",How to make advanced image recognition bots using python,YRAIUA-Oc1Y,209092
27,UCVbz7l0COUdLupcY4YtYH0w,Sergey Nemchinskiy,1220,348,0,7962,"['#ityoutubersru', 'программирование', 'Языки программирования', 'выбор языка программирование', 'программист', 'начало программирование', 'разработка', 'develop', 'как стать программистом', 'IT', 'IT курсы', 'немчинский', 'fo', 'python']",Моё мнение про Python,1bhvP1CZI5A,177756
28,UCWr0mx597DnSGLFk1WfvSkQ,Kalle Hallden,200,55,0,2352,"['Automation', 'coding', 'tech', 'programming', 'finance', 'productivity', 'python', 'python tutorial', 'python for beginners', 'python programming', 'python projects', 'python projects for beginners', 'web scraping', 'web scraper', 'web scraping python', 'webscraperapp tutorial', 'web scraper python', 'python automation projects', 'python automation ideas', 'python automation tutorial', 'python automation scripting', 'python automation selenium', 'python automation for beginners', 'python automation', 'automation engineering']",Startup Automation With Python (API&#39;s + Webscraping),7wB3cTma0xs,44071
22,UC7RJdPQ6J9S863VHytlsbSw,SK Daily HD,652,10312,0,32452,"['Easy Snake Trap - Build Deep Hole Underground Python Trap Using Big Basket Work 100%', 'Build Deep Hole Underground Snake Trap', 'Easy Snake Trap', 'deep hole snake trap', 'snake trap', 'bucket', 'snakes', 'easy snake trap']",Easy Snake Trap - Build Deep Hole Underground Python Trap Using Big Basket Work 100%,QZNCCHjtS8Q,11657776
27,UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,803,586,0,22812,"['python tutorial', 'python course', 'python tutorial for beginners', 'python for beginners', 'python full course', 'python for data science', 'python programming', 'python programming tutorial', 'python programming full course', 'python programming for beginners', 'python', 'learn python programming', 'learn python', 'python from scratch', 'python training', 'python course for beginners', 'intellipaat python']",Python Tutorial | Python Course | Intellipaat,T936yTchDck,800101
15,UCyNDOuol6OIKPImq-tmePZQ,ojatro,24309,46046,0,197182,"['Python eats Alligator 02', 'alligator', 'alligators', 'snake', 'snakes', 'crocodile', 'crocodiles', 'python snakes', 'snake vs alligator', 'burmese pythons', 'python eats alligator', 'snake eats crocodile', 'python fights alligator', 'python fights crocodile', 'invasive species', 'deadly reptiles', 'the everglades', 'florida', 'heiko kiera', 'ojatro', 'animal planet', 'national geographic', 'discovery channel', 'the wildlife', 'the wild life', 'bbc', 'bbc news radio', 'conservation', 'world news', 'wwf']","Python eats Alligator 02, Time Lapse Speed x6",dVRhRzE_AkQ,142391579
28,UCIE23hIy9QMns0VG8hDtUiw,lerneprogrammieren,42,16,0,259,"['programmieren', 'programmieren lernen', 'code', 'deutsch', 'tutorial', 'python lernen', 'python3 lernen', 'python3', 'python 3', 'python tutorial', 'python tutorial deutsch', 'python 3 lernen', 'python tutorial anfänger', 'morpheus tutorials']",Python Lernen: 10 Minuten-Tutorial in Python3 für Anfänger,1E-ElAJsNlw,14895
22,UCYC4lAhBTdFhv0zrjsiEnmA,Primitive Village TC,947,17033,0,45661,"['Primitive Village', 'Primitive Village TC', 'Primitive Life', 'Finding Food Meet Giant Anaconda Python', 'Skills Catch Big Python To Survive', 'Catch Big Python', 'Skills Catch Big Python', 'Big Python', 'Catch Big Python To Survive', 'Finding Food', 'Giant Anaconda', 'Giant Anaconda Python', 'Finding Food Meet Giant Anaconda']",Primitive Life: Finding Food Meet Giant Anaconda Python - Skills Catch Big Python To Survive,bnIPyNrAVh8,13821976
27,UCrWvhVmt0Qac3HgsjQK62FQ,Curso em Vídeo,3467,588,0,98140,"['Curso de Python', 'Python 3', 'Manual de instalação do Python', 'Como instalar o Python', 'Instalando o Python e o IDLE', 'Faça programas em Python', 'Aprenda a programar em Python', 'Gustavo Guanabara', 'Instalando Python no Windows', 'Instalando Python no Linux', 'Instalando Python no Mac OS']",Curso Python #03 - Instalando o Python3 e o IDLE,VuKvR1J2LQE,1535818
27,UCh9nVJoWXmFb7sLApWGcLPQ,codebasics,575,118,0,7829,"['master python', 'expert python programming', 'how to master python programming language', 'zero to hero python', 'become expert in python', 'python programming tips', 'tips for python programming', 'python programming', 'python tutorial', 'python', 'python programming language', 'learn python', 'top programming languages', 'best programming language', 'how to learn python', 'how to learn python fast', 'codebasics python', 'expert in python programming', 'yt:cc=on']",How to become an expert in python programming,27u8xHqLMZE,174653
27,UCQfwKTJdCmiA6cXAY0PNRJw,Тимофей Хирьянов,3564,1069,0,62758,No Tags,Алгоритмы на Python 3. Лекция №1,KdZ4HF1SrFs,2025591
28,UCXjTiSGclQLVVU83GVrRM4w,堀江貴文 ホリエモン,144,161,0,1675,"['堀江貴文', 'ホリエモン', '堀江', '貴文', '寺田有希', 'Takafumi', 'Horie', 'スパルタキャンプ', 'プログラミング']",Pythonで何ができるの？ホリエモンが実際の活用事例を紹介［PR］,k7045fj_bB4,248591
15,UCT60XBtfRQzf5NKFGDNbfCw,National Geographic Wild France,98,71,0,1447,"['Natgeo', 'national geographic', 'documentaire', 'nat geo wild', 'national geographic wild', 'python', 'seba', 'python de seba', 'attaque python', 'video python', 'combat serpent', 'documentaire serpent', 'serpent national geographic']",Le python de Seba peut engloutir entièrement sa victime,Uwz8aM5XfBw,129747
28,UCTUyoZMfksbNIHfWJjwr5aQ,Академия Яндекса,337,161,0,3227,"['яндекс', 'разработка', 'python', 'язык программирования python']",Язык программирования Python. Илария Белова,6I7ybevPUKM,100384
28,UCU5JicSrEM5A63jkJ2QvGYw,Filipe Deschamps,573,51,0,11391,"['python', 'python tutorial', 'tutorial python', 'tutorial python portugues', 'python tutorial portugues', 'curso de python', 'curso em video', 'curso em video python', 'python 3', 'python 2', 'tutorial de python', 'tutorial de python em portugues', 'linguagem de programação', 'backend', 'curso de python gratis', 'curso de python gratuito']",Descobri uma nova plataforma para aprender Python que é impressionante!,oIwZp65Nxbk,92634
28,UC7f5bVxWsm3jlZIPDzOMcAg,Хауди Хо™ - Просто о мире IT!,2504,1479,0,95781,"['python', 'уроки', 'для начинающих', 'питон', 'пайтон', 'от нуля до профи', 'питон по стандартам сша', 'base', 'видеоуроки', 'создание сайтов', 'веб-дизайн', 'html', 'php', 'django', 'flask', 'tornado', 'как создать сайт', 'pygame', 'kiwy', 'python для телефона', 'как учить', 'как начать', 'с чего начать', '2019', 'python programming', 'learn python', 'python tutorial', 'хауди хо']",Как выучить Python? Самый аху#### способ!,0a2a7dXJYXM,1183514
27,UC7f5bVxWsm3jlZIPDzOMcAg,Хауди Хо™ - Просто о мире IT!,2033,925,0,17464,"['python', 'пайтон', 'питон', 'как выучить python', 'python уроки', 'питон уроки', 'новичкам', 'плюсы и минусы', 'вся правда', 'советы', 'для новичков', 'советы новичкам', 'хауди хо']",PYTHON Г@ВНО? НА ЧТО СПОСОБЕН PYTHON :3,FnzcMu-tzfA,202725
22,UC9MK8SybZcrHR3CUV4NMy2g,Диджитализируй!,1192,437,0,7234,"['python', 'pep', 'pep8', 'python data model', 'изучение python', 'лучший язык программирования для новичков', 'языки программирования', 'какой язык программирования учить первым', 'terminal', 'tmux', 'программирование', 'разработка', 'веб-разработка', 'django', 'learn python', 'алексей голобурдин', 'архитектура python', 'php vs python', 'расмус лердорф', 'zen of python', 'какой язык программирования выбрать', 'программирование с нуля', 'питон', 'выбор языка программирования', 'обучение программированию', 'разработчик']",Чем так крут Python — реальный пример. Продуманная архитектура Python,cwAors_xDA4,177229
27,UCvuY904el7JvBlPbdqbfguw,Гоша Дударь,376,198,0,5510,"['python', 'питон', 'уроки питон', 'python уроки', 'программа на python', 'python для начинающих', 'создание программы', 'практика', 'уроки', 'для начинающих', 'программирование', 'Программа на Python']",Python на практике / Пишем 3  программы на Питон за 5 минут,uFzNc7D44HI,103337
27,UCQfwKTJdCmiA6cXAY0PNRJw,Тимофей Хирьянов,310,66,0,8122,No Tags,"2020 Практика программирования на Python, лекция №1",us7y0UhTq0s,164706
22,UCMYT8xymrm4VOP241b86MCQ,Dũng Lại Lập Trình,1518,107,0,11847,"['lập trình', 'tự học', 'lap trinh', 'lap', 'trinh', 'code', 'python', 'PYTHON', 'python3', 'beginner', 'IT', 'công nghệ', 'cong nghe', 'phần mềm', 'tiếng anh', 'tieng anh', 'hello world', 'tutorial', 'từ đầu', 'Dũng Lại', 'dung lai', 'dunglailaptrinh', 'dung lai lap trinh']",Lập Trình Cơ Bản PYTHON Tự Học Cho Người Mới Bắt Đầu,oFgg7K2tpfk,324504
28,UC7f5bVxWsm3jlZIPDzOMcAg,Хауди Хо™ - Просто о мире IT!,1485,473,0,14751,"['python', 'android', 'windows', 'mac', 'разработка программ', 'уроки python', 'пайтон', 'как выучить python', 'для новичков', 'как создать программу на python', 'по на python', 'python по', 'создание программы python', 'gui python', 'интерфейс программы python', 'хауди хо']",Python как сделать красивую программу под ПК за 10 минут?,Gon0MvppfF8,199379
27,UCo-O74A4qVz6nq5cfCIee6w,jaicompris Maths,68,18,0,1196,"['python', 'print()', 'input()', 'print', 'input', 'cours', 'programmation', 'lycée', 'algorithmique', 'tutoriel']",cours python • print() et input() • programmation • tutoriel  • lycée,gZZzIbLbswg,69807
28,UCFuIUoyHB12qpYa8Jpxoxow,Código Fonte TV,240,37,0,9111,"['Python', 'Python Tutorial', 'PIP', 'Python IDE', 'Python Framework', 'Django', 'Programação Python', 'Python 3', 'Python Language', 'IA', 'Machine Learning', 'PyInstaller', 'Numpy', 'PyCharm', 'Web2Py', 'Flask', 'CherryPy', 'Curso de Python CDFTV', 'CDF', 'Nerd', 'Geek', 'Código Fonte', 'Programador', 'Desenvolvedor', 'Linguagem de Programação', 'Web Developer', 'Coder', 'Developer', 'Informática', 'Youtuber', 'Gabriel Fróes', 'Vanessa Weber', 'TI', 'YoutubeBrasil']",Python // Dicionário do Programador,uOgDa1rlqjE,50343
27,UCnrZ-UFSzeMSxKx_OHtwKsQ,Kelas Terbuka,758,31,0,2695,"['python', 'python 3', 'python3', 'dasar', 'basic', 'indonesia', 'tutorial', 'belajar', 'mac', 'windows', 'scientific', 'python dasar', 'pycharm', 'tutorial python bahasa indonesia', 'pemrograman', 'programming', 'introduction', 'pengenalan', 'pendahuluan', 'belajar python', 'python indonesia', 'web framework', 'web programming', 'koding python', 'program', 'koding', 'belajar python bahasa indonesia', 'belajar python indonesia', 'django', 'matplotlib', 'machine learning', 'numpy', 'scipy', 'scraping']",Belajar Python [Dasar] - 02a - Installasi Python dan VS Code di Windows,OSmaWPSgvTQ,139365
28,UCO6BOq8xNMyNflIrxIMcDyg,Akademia Kodu,14,25,0,242,"['programowanie', 'kurs python', 'python', 'nauka programowania', 'jak zostać programistą', 'kurs programowania', 'szkoła programowania', 'akademiakodu', 'programowanie python', 'nauka python', 'python tutorial', 'cwiczenia python', 'python od podstaw', 'python od zera', 'python podstawy', 'python programowanie', 'python poradnik', 'nauka pythona od podstaw', 'python kurs programowania', 'nauka jezyka python', 'python 3', 'kurs', 'dla początkujących', 'po polsku', 'tutorial', 'yt:cc=on', 'poradnik', 'program', 'język', 'akademia kodu']",Kurs Python Podstawy 2020 | Python Dla Początkujących,a21tdVYfUDc,19311
28,UCDSn4Ql7fuyjxsSNOws81iQ,BorntoDev,77,33,0,2833,"['python', 'ไพธอน', 'สอนเขียนโปรแกรม', 'การเขียนโปรแกรมคอมพิวเตอร์', 'programming', 'software', 'developer', 'โปรแกรมเมอร์', 'สร้างโปรแกรม', 'เริ่มต้นเขียนโปรแกรม', 'borntodev', 'โปรแกรม', 'คอมพิวเตอร์', 'วิศวกรรมคอมพิวเตอร์', 'วิทยาการคอมพิวเตอร์', 'เทคโนโลยีสารสนเทศ', 'computer science', 'information technology', 'ภาษาไพธอน', 'ภาษาโปรแกรม', 'technology']",สอนภาษาที่มีงูหน่อย ? เริ่มต้นเขียนโปรแกรมภาษา Python กันเลย  | Me สาระ EP.9,5uKTyEUgFa8,117393
28,UCvnoM0R1sDKm-YCPifEso_g,Absolute,440,63,0,5533,"['python', 'python lenguaje', 'lenguaje de programacion', 'tutorial python', 'python en 5 minutos', 'la historia de', 'como usar', 'absolute']",Python en 5 Minutos!,nh40ZUw8f1o,31006
22,UCStj-ORBZ7TGK1FwtGAUgbQ,Programming Hero,98,11,0,315,"['Programming', 'python', 'web development', 'learn programming', 'programming tutorial', 'coding', 'software', 'python project', 'usa election', 'US Election', 'usa election 202', 'python hack', 'python tutorial']",USA Election Result With Just 12 Lines of Python | USA Election 2020 | Python Hack | Python project,PzfuhKp7Ay4,2987
28,UCDSn4Ql7fuyjxsSNOws81iQ,BorntoDev,113,20,0,3736,"['Python3', 'Python', 'ไพธอน', 'เขียนโปรแกรม', 'สอนเขียนโปรแกรม', 'คอมพิวเตอร์', 'เขียนเกม', 'พัฒนาโปรแกรม', 'วิทยาการคอมพิวเตอร์', 'สรุปสอบ', 'ไอที', 'วิศวกรรมคอมพิวเตอร์', 'เทคโนโลยีสารสนเทศ', 'computer science', 'python 3', 'สอนเขียนโปแกรมฟรี', 'นักพัฒนาโปรแกรม', 'งานสายไอที']",สรุปพื้นฐาน Python 3 ใน 1 ชั่วโมง - Part 1 (มีต่อ),Jw3h06aIHYk,101504
27,UCLXlzAu0NhM5pnXLQdGnHJQ,PyMike,174,4,0,718,"['python', 'python 3', 'python 3.6', 'python ita', 'python italiano', 'programmare in python', 'programmazione python', 'imparare python', 'lezioni python', 'video python', 'tutorial python ita', 'kivy', 'kivy italiano', 'app smartphone python', 'android python', 'ios italiano', 'android italiano', 'python 3.8', 'python 3.7', 'app smartphone italiano', 'smartphone python', 'ios python', 'iphone python', 'samsung python']",01 - Come Creare App Per Smartphone Android e iOS con Python - Introduzione e Prima App,5nOmSbVjktk,16467
27,UCGlgXjYVoHLD86TQQ799WIw,キノコード / プログラミング学習動画のYouTuber,67,23,0,875,"['Python', 'プログラミング初心者', '学習方法']",プログラミング初心者がPythonを完全無料で学習する方法,FVTSMyh8a9o,28214
